测量序号,通道1值(um),通道2值(um),通道3值(um),计算直径(mm)
1,1272.09,1195.31,1186.46,17.6023
2,1272.2,1195.3,1186.14,17.6024
3,1272.37,1195.35,1186.26,17.6022
4,1272.36,1194.63,1186.02,17.6028
5,1272.2,1194.85,1185.75,17.603
6,1272.55,1195.03,1185.68,17.6027
7,1272.06,1194.71,1185.43,17.6034
8,1271.53,1195.05,1185.37,17.6035
9,1273.11,1194.88,1185.07,17.6028
10,1271.42,1194.27,1185.38,17.6041
11,1272.24,1194.43,1185.5,17.6034
12,1272.82,1194.93,1185.31,17.6028
13,1272.43,1194.94,1185.84,17.6027
14,1272.24,1195.07,1186.08,17.6026
15,1272.53,1194.93,1186.09,17.6025
16,1272.78,1195.09,1186.24,17.6021
17,1272.65,1194.98,1186.43,17.6021
18,1272.4,1195.53,1186.5,17.6019
19,1272.74,1195.11,1186.23,17.6021
20,1272.17,1194.81,1186.08,17.6028
21,1272.13,1195,1185.83,17.6029
22,1272.67,1194.86,1185.78,17.6026
23,1271.82,1195.21,1185.79,17.603
24,1272.2,1194.85,1185.98,17.6028
25,1272.15,1195.38,1185.84,17.6026
26,1272.56,1195.15,1185.96,17.6024
27,1271.99,1195.09,1185.91,17.6028
28,1272.27,1194.7,1186.04,17.6028
29,1272.2,1195.13,1185.95,17.6027
30,1272.36,1194.29,1186.23,17.6029
31,1272.3,1194.97,1186,17.6027
32,1273.03,1194.86,1185.96,17.6023
33,1272.18,1194.47,1186.03,17.6031
34,1272.26,1194.78,1185.83,17.6029
35,1271.91,1194.99,1185.77,17.6031
36,1272.2,1194.94,1185.87,17.6028
37,1272.2,1194.65,1185.95,17.603
38,1272.16,1195.23,1185.93,17.6026
39,1271.9,1194.96,1186.16,17.6028
40,1271.84,1195.02,1186.15,17.6028
41,1272.38,1195.01,1186.15,17.6025
42,1272.68,1195.03,1186.02,17.6024
43,1271.9,1194.8,1186.29,17.6029
44,1272.33,1195.12,1186.21,17.6024
45,1272.21,1195.25,1185.72,17.6027
46,1272.54,1194.94,1185.87,17.6026
47,1272.68,1194.92,1186.13,17.6024
48,1272.7,1194.91,1186.05,17.6024
49,1272.44,1195.08,1185.95,17.6025
50,1272.01,1194.74,1186.1,17.6029
51,1271.63,1194.86,1186.22,17.603
52,1272.62,1194.98,1186.01,17.6024
53,1272.48,1195.09,1186.29,17.6023
54,1272.72,1194.59,1186.1,17.6026
55,1272.01,1195.32,1186.16,17.6025
56,1272.66,1195.02,1186.19,17.6023
57,1272.73,1194.55,1186.2,17.6025
58,1272.41,1194.75,1186.02,17.6027
59,1272.96,1194.9,1186.19,17.6021
60,1271.71,1195.24,1186.01,17.6029
61,1271.75,1195.16,1185.98,17.6029
62,1272.38,1195.08,1185.89,17.6026
63,1271.99,1194.6,1186.1,17.6031
64,1272.53,1194.96,1186.1,17.6025
65,1272.89,1195.25,1186.09,17.602
66,1272.88,1195.08,1186.29,17.602
67,1272.5,1195.34,1186.19,17.6022
68,1272.41,1194.99,1186.22,17.6024
69,1272.89,1194.97,1186.19,17.6021
70,1271.98,1194.92,1186.25,17.6027
71,1271.95,1194.63,1186.32,17.6029
72,1272.39,1195.01,1186.29,17.6024
73,1272.01,1194.71,1186.23,17.6029
74,1272.05,1194.9,1186.04,17.6029
75,1272.42,1194.8,1186.07,17.6027
76,1272.74,1195.04,1185.9,17.6024
77,1272.62,1194.83,1186.1,17.6025
78,1272.18,1194.85,1186.13,17.6027
79,1273.17,1195.06,1186.14,17.6019
80,1271.8,1194.88,1186.12,17.603
81,1272.77,1195.11,1186.31,17.6021
82,1272.07,1194.88,1186.2,17.6027
83,1273.13,1194.61,1185.99,17.6024
84,1271.9,1194.74,1186.04,17.6031
85,1272.03,1195.17,1186.25,17.6025
86,1272.37,1194.93,1186.07,17.6026
87,1271.71,1195.07,1186.1,17.6029
88,1272.55,1194.88,1186.19,17.6024
89,1272.6,1194.57,1186.1,17.6027
90,1272.79,1194.83,1186.01,17.6024
91,1272.05,1194.94,1186.14,17.6028
92,1272.13,1195.2,1186.05,17.6026
93,1272.47,1194.89,1186.1,17.6025
94,1272.41,1195.03,1186.08,17.6025
95,1272.21,1194.8,1186.09,17.6028
96,1272.31,1194.9,1185.93,17.6028
97,1272.31,1194.87,1185.86,17.6028
98,1271.78,1195.05,1185.96,17.603
99,1272.46,1194.9,1185.66,17.6028
100,1272.37,1194.71,1185.64,17.603
101,1271.57,1194.73,1185.89,17.6034
102,1272.17,1194.55,1185.95,17.6031
103,1271.73,1194.67,1185.95,17.6033
104,1271.81,1194.58,1185.96,17.6033
105,1271.79,1194.48,1185.9,17.6034
106,1271.47,1194.3,1186.1,17.6036
107,1271.53,1194.3,1186.06,17.6036
108,1271.12,1194.4,1186,17.6038
109,1271.53,1194.56,1186.09,17.6034
110,1271.76,1194.47,1185.96,17.6034
111,1271.67,1194.5,1185.95,17.6034
112,1271.37,1194.32,1185.93,17.6038
113,1271.85,1194,1185.76,17.6038
114,1271.2,1194.45,1185.89,17.6038
115,1271.5,1194.2,1186.05,17.6037
116,1271.94,1194.23,1186.03,17.6034
117,1271.84,1194.51,1185.9,17.6033
118,1271.76,1194.15,1186.05,17.6035
119,1271.54,1194.36,1185.94,17.6036
120,1271.94,1194.6,1185.85,17.6033
121,1271.92,1194.31,1185.97,17.6034
122,1271.11,1194.02,1185.88,17.6042
123,1272.48,1194.51,1185.96,17.6029
124,1271.55,1194.24,1185.97,17.6037
125,1271.39,1194.5,1185.78,17.6037
126,1271.4,1194.23,1186,17.6038
127,1271.42,1194.27,1185.79,17.6039
128,1271.98,1194.25,1185.93,17.6034
129,1271.38,1194.79,1185.96,17.6034
130,1271.33,1194.68,1185.92,17.6036
131,1271.71,1194.2,1185.97,17.6036
132,1271.27,1194.39,1185.88,17.6038
133,1271.92,1194.36,1185.87,17.6034
134,1271.8,1194.22,1186.09,17.6034
135,1271.45,1194.18,1185.86,17.6039
136,1271.64,1194.32,1186.05,17.6035
137,1271.69,1194.57,1185.92,17.6034
138,1271.62,1194.28,1185.92,17.6036
139,1271.68,1194.24,1185.92,17.6036
140,1271.74,1194.82,1185.89,17.6032
141,1271.52,1194.03,1185.86,17.6039
142,1272.03,1194.2,1185.97,17.6034
143,1272,1194.52,1185.99,17.6032
144,1271.59,1194.49,1185.86,17.6036
145,1271.98,1194.76,1185.93,17.6031
146,1272.02,1194.44,1185.89,17.6033
147,1271.74,1194.18,1185.88,17.6037
148,1271.9,1194.72,1185.77,17.6033
149,1271.67,1194.85,1185.81,17.6033
150,1272.05,1194.44,1186.07,17.6031
151,1271.59,1195.12,1186.02,17.603
152,1272.54,1194.95,1186.21,17.6024
153,1273,1195.19,1186.53,17.6017
154,1273.11,1195.24,1186.85,17.6014
155,1272.56,1195.5,1186.76,17.6016
156,1272.38,1194.9,1186.66,17.6022
157,1271.03,1194.8,1186.47,17.6033
158,1271.89,1194.01,1186.69,17.6031
159,1271.69,1194.83,1186.51,17.6028
160,1272.39,1194.46,1186.42,17.6027
161,1272.15,1194.42,1186.15,17.603
162,1271.63,1194.6,1185.89,17.6034
163,1271.21,1194.11,1185.8,17.6041
164,1270.97,1194.82,1185.95,17.6037
165,1272.05,1194.69,1185.75,17.6032
166,1271.55,1194.28,1185.99,17.6036
167,1271.43,1194.41,1185.9,17.6037
168,1271.66,1194.78,1186.22,17.6031
169,1271.54,1194.22,1186.31,17.6035
170,1271.04,1194.63,1186.33,17.6035
171,1271.2,1194.29,1186.41,17.6036
172,1271.31,1194.29,1186.14,17.6037
173,1271.41,1194.4,1186.23,17.6035
174,1271.16,1194.18,1186.37,17.6037
175,1271.47,1194.64,1186.19,17.6033
176,1271.49,1194.19,1186,17.6037
177,1271.79,1194.85,1186.07,17.603
178,1271.12,1194.33,1186.06,17.6038
179,1271.61,1194.42,1186.06,17.6035
180,1272.31,1194.1,1186.05,17.6032
181,1271.57,1194.89,1186.36,17.603
182,1272.07,1194.93,1186.43,17.6026
183,1272.54,1194.68,1186.77,17.6022
184,1273.1,1195.04,1187.03,17.6014
185,1272.65,1195.63,1187.32,17.6011
186,1272.81,1195.39,1187.13,17.6013
187,1272.46,1195.25,1186.71,17.6019
188,1272.23,1194.85,1186.4,17.6025
189,1272.07,1194.73,1186.3,17.6028
190,1272.27,1195.13,1186.27,17.6024
191,1273.27,1195.53,1186.01,17.6016
192,1272.51,1195.45,1185.74,17.6024
193,1272.87,1195.39,1185.84,17.6021
194,1272.57,1195.33,1185.82,17.6024
195,1272.39,1195.01,1185.7,17.6028
196,1273.02,1195.08,1185.76,17.6023
197,1272.39,1194.96,1186.17,17.6025
198,1272.99,1194.77,1186.43,17.6021
199,1273.53,1195.47,1186.48,17.6012
200,1272.42,1195.55,1186.43,17.6019
201,1272.37,1195.33,1186.42,17.6021
202,1272.38,1195.67,1186.64,17.6017
203,1272.98,1195.58,1186.61,17.6014
204,1273.17,1195.47,1186.52,17.6014
205,1272.96,1195.16,1186.37,17.6019
206,1272.91,1195.06,1186.48,17.6019
207,1272.93,1195.1,1186.17,17.6021
208,1272.71,1195.69,1185.91,17.602
209,1272.27,1194.99,1186.02,17.6027
210,1272.49,1195.01,1186.08,17.6025
211,1272.77,1195.75,1186,17.6018
212,1272.76,1195.38,1185.97,17.6021
213,1272.79,1195.21,1185.85,17.6023
214,1272.55,1194.75,1185.8,17.6028
215,1271.92,1195.11,1185.65,17.6031
216,1272.41,1195.16,1185.95,17.6025
217,1272.12,1194.79,1185.72,17.6031
218,1272.99,1195.34,1185.82,17.6021
219,1272.91,1195.02,1186.17,17.6021
220,1272.64,1195.09,1185.92,17.6024
221,1272.37,1195.33,1186.01,17.6024
222,1272.52,1195.39,1186.11,17.6022
223,1272.43,1195.04,1186.27,17.6024
224,1272.91,1195.21,1186.26,17.6019
225,1272.73,1195.78,1186.28,17.6017
226,1272.75,1195.32,1186.36,17.6019
227,1272.35,1195.2,1186.11,17.6024
228,1272.78,1195.03,1186.11,17.6022
229,1272.3,1195.08,1185.99,17.6026
230,1272.44,1194.97,1185.92,17.6026
231,1271.93,1194.4,1185.92,17.6033
232,1272.93,1195.08,1185.92,17.6022
233,1272.58,1195.16,1186.05,17.6023
234,1272.67,1195.3,1185.91,17.6023
235,1272.22,1195.21,1185.98,17.6026
236,1272.86,1195.02,1185.97,17.6023
237,1272.61,1195.31,1186.09,17.6022
238,1272.17,1195,1185.92,17.6028
239,1272.26,1195.22,1186.04,17.6025
240,1272.48,1195.34,1185.97,17.6023
241,1272.09,1194.9,1185.79,17.603
242,1272.65,1195.05,1185.88,17.6025
243,1272.25,1195.23,1185.8,17.6027
244,1272.58,1194.93,1185.86,17.6026
245,1272.81,1194.99,1185.73,17.6025
246,1271.86,1195.3,1185.88,17.6028
247,1272.87,1195.58,1185.93,17.6019
248,1272.72,1194.93,1185.93,17.6025
249,1272.53,1194.5,1185.61,17.6031
250,1272.76,1194.86,1185.9,17.6025
251,1272.37,1194.91,1185.96,17.6027
252,1272.41,1195.04,1186.07,17.6025
253,1272.51,1195.7,1185.92,17.6021
254,1272.69,1195.33,1186.1,17.6021
255,1272.29,1195.12,1186.04,17.6025
256,1272.73,1195.2,1185.86,17.6023
257,1272.35,1195.19,1185.87,17.6026
258,1272.31,1195.37,1185.86,17.6025
259,1272.57,1195.04,1185.87,17.6025
260,1273.14,1195.31,1185.58,17.6022
261,1272.73,1194.51,1185.9,17.6028
262,1272.6,1194.95,1186,17.6025
263,1272.02,1195.14,1185.84,17.6028
264,1272.26,1194.99,1185.93,17.6027
265,1272.33,1195.01,1186.11,17.6025
266,1272.17,1195.18,1185.91,17.6027
267,1272.74,1195.07,1186.08,17.6023
268,1272.3,1194.71,1186.08,17.6028
269,1272.12,1194.71,1185.83,17.6031
270,1272.6,1195.09,1185.74,17.6026
271,1272.4,1195.05,1185.79,17.6027
272,1273.05,1195.31,1185.86,17.602
273,1272.25,1195.29,1185.68,17.6027
274,1272.59,1194.85,1185.74,17.6027
275,1272.39,1194.84,1185.79,17.6028
276,1272.3,1195.44,1185.8,17.6025
277,1272.29,1194.9,1185.9,17.6028
278,1272.9,1195.06,1185.98,17.6022
279,1272.3,1195.43,1186.16,17.6023
280,1272.91,1194.63,1186,17.6025
281,1272.39,1195.09,1186.02,17.6025
282,1272.49,1194.59,1185.96,17.6028
283,1272.91,1195.4,1185.74,17.6021
284,1272.51,1194.89,1185.66,17.6028
285,1272.3,1194.58,1185.88,17.603
286,1272.6,1195.34,1185.64,17.6025
287,1273,1194.9,1185.56,17.6025
288,1272.55,1195.06,1185.79,17.6026
289,1272.3,1195.09,1185.8,17.6027
290,1272.54,1195.18,1185.83,17.6025
291,1272.47,1195.05,1185.99,17.6025
292,1272.41,1195.38,1186.12,17.6022
293,1272.9,1195.01,1185.98,17.6023
294,1272.8,1195.26,1186.03,17.6021
295,1272.23,1195.67,1185.87,17.6023
296,1272.41,1195.15,1185.87,17.6026
297,1272.92,1195.11,1185.83,17.6023
298,1271.95,1195.18,1185.67,17.603
299,1272.54,1195.17,1185.56,17.6027
300,1273.16,1195.68,1185.71,17.6018
301,1272.65,1194.83,1185.64,17.6028
302,1272.68,1195.21,1185.87,17.6023
303,1272.89,1194.85,1185.65,17.6026
304,1272.57,1195.01,1185.87,17.6026
305,1273.11,1195.25,1185.88,17.602
306,1272.99,1194.91,1185.75,17.6024
307,1272.39,1195.14,1185.94,17.6025
308,1272.44,1195.29,1185.81,17.6025
309,1272.96,1195.44,1185.63,17.6022
310,1272.82,1195.13,1185.47,17.6026
311,1272.85,1194.79,1185.54,17.6027
312,1272.23,1194.7,1185.57,17.6032
313,1272.99,1195.24,1185.59,17.6023
314,1272.56,1194.61,1185.64,17.603
315,1272.68,1194.73,1185.39,17.603
316,1273.05,1195.29,1185.61,17.6022
317,1272.17,1195.36,1185.67,17.6027
318,1272.24,1195.07,1185.72,17.6028
319,1273.04,1194.65,1185.63,17.6026
320,1272.76,1195.19,1185.67,17.6024
321,1272.5,1194.83,1185.9,17.6027
322,1272.02,1194.55,1185.69,17.6033
323,1272.19,1195.1,1185.59,17.6029
324,1272.07,1194.92,1185.66,17.6031
325,1272.1,1195.33,1185.75,17.6027
326,1272.89,1195.63,1185.8,17.602
327,1272.47,1195.34,1185.71,17.6025
328,1272.57,1195.34,1185.83,17.6024
329,1272.33,1195.56,1185.77,17.6024
330,1272.18,1195.18,1185.92,17.6027
331,1272.51,1194.9,1185.93,17.6026
332,1272.74,1195.45,1185.86,17.6022
333,1272.17,1195.67,1185.72,17.6025
334,1272.47,1195.1,1185.86,17.6026
335,1272.68,1195.13,1185.87,17.6024
336,1272.8,1194.69,1185.71,17.6027
337,1272.35,1194.85,1185.85,17.6028
338,1273.13,1194.76,1185.78,17.6024
339,1273.26,1195.37,1185.53,17.6021
340,1272.11,1194.75,1185.82,17.6031
341,1272.68,1195.04,1185.78,17.6025
342,1272.76,1195.46,1185.68,17.6023
343,1272.96,1195.29,1185.83,17.6021
344,1272.16,1194.9,1186,17.6028
345,1273.12,1195.14,1185.91,17.6021
346,1272.79,1195.32,1186.01,17.6021
347,1272.44,1195.01,1186.09,17.6025
348,1272.66,1194.93,1186.12,17.6024
349,1273.18,1195.2,1185.93,17.602
350,1272.09,1195.24,1186.06,17.6026
351,1272.89,1195.14,1185.94,17.6022
352,1272.1,1195.09,1185.73,17.6029
353,1272.84,1194.99,1185.68,17.6025
354,1272.75,1195.01,1185.68,17.6026
355,1272.54,1195.17,1185.68,17.6026
356,1272.64,1194.88,1185.74,17.6027
357,1272.74,1195.07,1185.75,17.6025
358,1272.06,1194.9,1185.93,17.6029
359,1272.99,1195.41,1185.94,17.602
360,1272.74,1194.99,1186.01,17.6024
361,1272.63,1195.6,1186.14,17.6019
362,1272.76,1195.26,1185.94,17.6022
363,1272.75,1195.18,1185.82,17.6023
364,1272.76,1195.53,1185.82,17.6021
365,1272.61,1195.13,1186.03,17.6023
366,1272.68,1195.28,1185.88,17.6023
367,1272.82,1195.06,1185.65,17.6025
368,1272.58,1195.02,1185.97,17.6025
369,1272.98,1195.27,1185.79,17.6022
370,1272.4,1195,1185.91,17.6026
371,1273.38,1195.2,1185.94,17.6018
372,1272.26,1195.11,1186.07,17.6026
373,1272.3,1195.07,1185.92,17.6027
374,1272.08,1195.06,1185.98,17.6028
375,1272.17,1195.35,1185.91,17.6026
376,1272.58,1195.1,1185.85,17.6025
377,1272.5,1195.35,1185.8,17.6024
378,1272.78,1195.11,1186.13,17.6022
379,1272.21,1195.62,1185.84,17.6024
380,1273.22,1195.26,1185.93,17.6019
381,1272.57,1194.97,1185.88,17.6026
382,1272.47,1195.14,1185.84,17.6026
383,1272.84,1194.85,1185.88,17.6025
384,1272.71,1195.18,1185.95,17.6023
385,1272.64,1194.99,1185.99,17.6024
386,1272.58,1195.11,1185.82,17.6025
387,1272.67,1195.18,1185.76,17.6024
388,1272.08,1195.26,1185.87,17.6027
389,1272.25,1195.32,1185.82,17.6026
390,1272.64,1194.82,1185.78,17.6027
391,1272.27,1194.97,1185.82,17.6028
392,1272.86,1195.53,1185.73,17.6021
393,1272.58,1195.2,1185.92,17.6024
394,1272.27,1195.12,1185.83,17.6027
395,1272.33,1194.85,1186.1,17.6027
396,1273.37,1194.96,1185.93,17.602
397,1272.78,1195.15,1186.17,17.6021
398,1272.79,1195.22,1185.94,17.6022
399,1272.65,1195.34,1186.02,17.6022
400,1272.71,1195.33,1185.87,17.6022
401,1272.54,1195.17,1185.88,17.6025
402,1272.48,1195.01,1185.85,17.6026
403,1272.14,1194.73,1185.64,17.6032
404,1272.54,1195.46,1185.6,17.6025
405,1272.43,1195.47,1185.79,17.6024
406,1272.83,1195.58,1185.82,17.602
407,1272.61,1195.51,1185.82,17.6022
408,1271.9,1194.96,1185.77,17.6031
409,1272.66,1195.26,1185.83,17.6024
410,1272.28,1195.22,1186.17,17.6024
411,1272.43,1195.32,1185.8,17.6025
412,1272.54,1194.78,1185.69,17.6028
413,1272.48,1194.95,1185.75,17.6027
414,1271.77,1195.2,1185.7,17.6031
415,1271.98,1195.04,1185.74,17.603
416,1272.84,1195.47,1185.88,17.6021
417,1272.5,1195.19,1185.72,17.6026
418,1272.54,1195.31,1185.92,17.6023
419,1272.73,1194.9,1185.92,17.6025
420,1272.39,1194.81,1185.97,17.6027
421,1272.26,1194.99,1185.75,17.6028
422,1272.66,1195.11,1185.82,17.6025
423,1273.01,1194.91,1185.75,17.6024
424,1272.89,1195.22,1185.87,17.6022
425,1272.38,1195.09,1185.82,17.6027
426,1272.86,1195.36,1185.76,17.6022
427,1272.92,1195.09,1185.85,17.6023
428,1272.49,1195.02,1185.66,17.6027
429,1272.74,1195.57,1185.81,17.6021
430,1272.85,1194.82,1185.93,17.6025
431,1272.95,1195.42,1185.92,17.602
432,1272.56,1194.89,1185.82,17.6027
433,1273.09,1195.64,1185.93,17.6017
434,1272.59,1195.57,1186.07,17.602
435,1272.43,1194.72,1186.13,17.6027
436,1273.04,1195.18,1186.02,17.602
437,1272.3,1195.18,1185.78,17.6027
438,1272.7,1194.75,1185.88,17.6026
439,1272.43,1194.71,1185.68,17.603
440,1272.42,1194.96,1185.85,17.6027
441,1272.8,1195.12,1185.76,17.6024
442,1272.85,1195.13,1185.82,17.6023
443,1271.73,1195.19,1185.8,17.603
444,1273.23,1194.99,1185.78,17.6022
445,1272.56,1195.17,1185.92,17.6024
446,1272.62,1195.18,1185.85,17.6024
447,1272.4,1194.81,1186.16,17.6026
448,1273.16,1194.76,1185.81,17.6024
449,1272.85,1195.22,1185.71,17.6023
450,1273.26,1195.03,1185.75,17.6022
451,1272.34,1194.79,1185.89,17.6028
452,1272.88,1195.09,1185.8,17.6023
453,1272.22,1195.59,1185.94,17.6024
454,1272.36,1195.06,1185.95,17.6026
455,1272.59,1195.11,1185.8,17.6025
456,1273.28,1194.75,1185.78,17.6023
457,1272.89,1195.39,1185.89,17.6021
458,1272.69,1195.15,1185.83,17.6024
459,1272.8,1195.38,1185.83,17.6022
460,1272.79,1194.66,1185.91,17.6026
461,1272.64,1194.56,1185.97,17.6027
462,1272.88,1195.26,1185.94,17.6021
463,1272.87,1195.01,1185.87,17.6024
464,1272.78,1195.33,1185.81,17.6022
465,1272.9,1195.52,1185.93,17.602
466,1272.1,1194.77,1185.91,17.603
467,1272.29,1195.15,1185.89,17.6026
468,1273,1195.59,1185.92,17.6018
469,1272.73,1194.75,1186.05,17.6025
470,1272.81,1195.48,1186.07,17.6019
471,1272.29,1195.05,1185.92,17.6027
472,1272.27,1195.72,1185.89,17.6023
473,1272.48,1195.53,1185.85,17.6023
474,1272.4,1194.94,1185.72,17.6028
475,1272.54,1195.19,1185.72,17.6026
476,1272.45,1195.06,1185.9,17.6026
477,1272.41,1195.45,1185.84,17.6024
478,1272.6,1195.63,1185.82,17.6022
479,1272.79,1195.27,1185.82,17.6023
480,1272.67,1194.74,1185.96,17.6026
481,1272.75,1195.49,1185.93,17.6021
482,1272.49,1195.18,1186.03,17.6024
483,1272.61,1194.79,1186.12,17.6025
484,1272.85,1195.28,1186.02,17.6021
485,1272.95,1195.51,1185.76,17.602
486,1272.26,1194.91,1185.68,17.6029
487,1272.77,1194.69,1185.8,17.6027
488,1272.84,1194.92,1185.58,17.6026
489,1272.74,1195.09,1185.68,17.6025
490,1272.92,1194.94,1185.69,17.6025
491,1273.43,1195.22,1185.9,17.6018
492,1272.18,1194.92,1185.84,17.6029
493,1272.6,1194.39,1185.81,17.603
494,1272.43,1195.55,1185.74,17.6024
495,1272.83,1194.99,1185.87,17.6024
496,1272.62,1194.87,1186.12,17.6024
497,1272.39,1195.1,1186.06,17.6025
498,1273.16,1195.33,1185.68,17.6021
499,1272.64,1195.11,1185.85,17.6024
500,1272.31,1195.01,1186,17.6026
501,1272.31,1195.21,1185.6,17.6028
502,1272.21,1195.09,1185.7,17.6028
503,1272.25,1195.3,1185.89,17.6025
504,1272.46,1194.91,1185.91,17.6027
505,1272.24,1194.89,1185.82,17.6029
506,1272.71,1194.99,1185.65,17.6026
507,1272.33,1194.55,1185.76,17.6031
508,1272.66,1195.55,1185.78,17.6022
509,1272.03,1195.35,1185.99,17.6026
510,1272.71,1194.71,1185.93,17.6026
511,1272.26,1194.8,1185.8,17.6029
512,1272.13,1195.01,1185.64,17.603
513,1272.59,1194.87,1185.79,17.6027
514,1272.98,1195.2,1185.72,17.6023
515,1272.15,1195.35,1185.44,17.6029
516,1272.9,1195,1185.65,17.6025
517,1272.57,1194.98,1185.74,17.6027
518,1272.88,1195.23,1185.56,17.6024
519,1272.68,1195.15,1185.7,17.6025
520,1272.37,1194.78,1185.63,17.603
521,1272.11,1194.72,1185.76,17.6031
522,1272.57,1194.89,1185.81,17.6027
523,1271.84,1195.04,1185.81,17.6031
524,1272.97,1194.33,1185.59,17.6029
525,1272.48,1195.38,1185.65,17.6025
526,1273.06,1194.98,1185.61,17.6024
527,1271.99,1194.79,1185.51,17.6033
528,1272.55,1194.99,1185.63,17.6027
529,1272.76,1194.96,1185.61,17.6026
530,1273,1194.91,1185.6,17.6025
531,1272.11,1194.64,1185.75,17.6032
532,1272.55,1195.51,1185.62,17.6024
533,1272.59,1195.02,1185.62,17.6027
534,1272.27,1195.44,1185.58,17.6027
535,1272.51,1195.18,1185.74,17.6026
536,1272.27,1195.16,1185.69,17.6028
537,1272.64,1195.3,1185.72,17.6024
538,1272.57,1194.93,1185.36,17.6029
539,1272.49,1194.95,1185.53,17.6029
540,1272.91,1194.84,1185.61,17.6026
541,1272.6,1195.41,1185.6,17.6024
542,1272.56,1194.97,1185.68,17.6027
543,1272.57,1195.3,1185.33,17.6027
544,1272.42,1194.91,1185.57,17.6029
545,1272.38,1194.78,1185.68,17.603
546,1272.54,1195.27,1185.83,17.6024
547,1272.44,1195.17,1185.77,17.6026
548,1272.17,1194.56,1185.77,17.6032
549,1272.04,1194.87,1185.64,17.6031
550,1272.39,1195.04,1185.6,17.6028
551,1272.34,1194.63,1185.64,17.6031
552,1272.52,1195.1,1185.74,17.6026
553,1272.5,1194.72,1185.51,17.603
554,1272.83,1195.14,1185.55,17.6025
555,1272.26,1195.05,1185.79,17.6028
556,1272.38,1195.44,1185.69,17.6025
557,1272.13,1195.19,1185.72,17.6028
558,1272.08,1195.28,1185.81,17.6027
559,1272.38,1195.34,1185.79,17.6025
560,1272.09,1195.03,1185.63,17.603
561,1272.79,1195.07,1185.82,17.6024
562,1272.22,1195.22,1185.81,17.6027
563,1273.29,1195.09,1185.54,17.6022
564,1272.66,1195.12,1185.78,17.6025
565,1272.21,1194.61,1185.61,17.6032
566,1272.22,1194.69,1185.66,17.6031
567,1272.11,1195.67,1185.44,17.6027

统计信息
最大直径(mm),17.6042
最小直径(mm),17.6011
是否全部合格,是
标准直径(mm),17.6
公差范围(mm),-0.05/+0.07
